,station_ID,Date,Time,Day,Month,Year,TC,TdC,Hr,ddd,ffkmh,Precmm,Prechrs,Nt,Nh,HKm,Viskm
740,63680,27/02/2022 06:00,06:00:00,27,2,2022,26.2,18.4,62,SSE,7.4,0.0/24h,24h,4,2,0.6,20
829,63680,26/02/2022 12:00,12:00:00,26,2,2022,27,16.8,54,SSE,14.8,0.0/6h,6h,2,2,0.6,10
918,63680,26/02/2022 09:00,09:00:00,26,2,2022,26,15.5,52,SSE,7.4,0.0/3h,3h,2,2,0.6,9
1010,63680,25/02/2022 12:00,12:00:00,25,2,2022,24,19.2,75,S,11.1,2.0/24h,24h,7,5,0.3,9
1110,63680,25/02/2022 06:00,06:00:00,25,2,2022,18.5,17.8,96,CAL,0,1.0/3h,3h,7,5,0.3,9
1210,63680,24/02/2022 15:00,15:00:00,24,2,2022,17.5,16.8,96,CAL,0,24.0/3h,3h,8,6,0.3,7
1310,63680,24/02/2022 12:00,12:00:00,24,2,2022,26,18.5,63,S,7.4,0.0/6h,6h,7,5,0.6,9
1410,63680,24/02/2022 09:00,09:00:00,24,2,2022,25.2,19,69,SSE,7.4,0.0/3h,3h,7,3,0.6,6
1510,63680,23/02/2022 15:00,15:00:00,23,2,2022,27.5,15.4,48,CAL,0,0.0/3h,3h,7,2,0.6,7
1610,63680,22/02/2022 12:00,12:00:00,22,2,2022,27.5,14.2,44,CAL,0,0.0/6h,6h,7,2,0.6,6
1710,63680,22/02/2022 09:00,09:00:00,22,2,2022,24.5,14.8,55,CAL,0,0.0/3h,3h,7,4,0.6,5
1810,63680,22/02/2022 06:00,06:00:00,22,2,2022,19.6,18.4,93,CAL,0,0.0/24h,24h,8,5,0.3,3
1910,63680,21/02/2022 15:00,15:00:00,21,2,2022,24,17.7,68,CAL,0,0.0/3h,3h,7,2,0.6,10
2010,63680,21/02/2022 12:00,12:00:00,21,2,2022,NA,NA,NA,SSE,5.6,0.0/6h,6h,7,4,0.6,10
2114,63680,21/02/2022 09:00,09:00:00,21,2,2022,25,16.8,60,SSE,3.7,0.0/3h,3h,6,4,0.6,10
2212,63680,20/02/2022 15:00,15:00:00,20,2,2022,24.2,19.4,75,SSE,7.4,0.0/3h,3h,6,2,0.6,10
2310,63680,20/02/2022 12:00,12:00:00,20,2,2022,22.5,19.4,83,CAL,0,0.0/6h,6h,8,6,0.3,8
2410,63680,20/02/2022 09:00,09:00:00,20,2,2022,24.6,18,67,WNW,7.4,0.0/3h,3h,6,6,0.6,8
2510,63680,19/02/2022 12:00,12:00:00,19,2,2022,24.4,19,72,CAL,0,0.0/6h,6h,7,5,0.6,9
2610,63680,18/02/2022 06:00,06:00:00,18,2,2022,19.5,17.6,89,S,7.4,0.2/24h,24h,8,5,0.3,6
2710,63680,17/02/2022 12:00,12:00:00,17,2,2022,27.4,18.1,57,S,7.4,0.0/6h,6h,4,4,0.6,10
2810,63680,17/02/2022 09:00,09:00:00,17,2,2022,NA,18.5,NA,NNE,111.2,0.0/3h,3h,1,5,0.6,9
2910,63680,17/02/2022 06:00,06:00:00,17,2,2022,NA,18.5,NA,NNE,111.2,0.0/24h,24h,1,5,0.6,9
3010,63680,16/02/2022 06:00,06:00:00,16,2,2022,20.8,19,89,CAL,0,5.0/24h,24h,7,4,0.3,4
3114,63680,15/02/2022 09:00,09:00:00,15,2,2022,26.5,18.3,61,SSE,11.1,0.0/3h,3h,4,4,0.6,8
3212,63680,15/02/2022 06:00,06:00:00,15,2,2022,22,19,83,CAL,0,0.0/24h,24h,6,2,0.3,6
3310,63680,14/02/2022 12:00,12:00:00,14,2,2022,24.5,18.7,70,S,11.1,0.0/6h,6h,7,5,0.6,10
3410,63680,14/02/2022 09:00,09:00:00,14,2,2022,26.5,18.3,61,WSW,7.4,0.0/3h,3h,6,2,0.6,8
3510,63680,14/02/2022 06:00,06:00:00,14,2,2022,22,19.3,85,W,3.7,0.0/24h,24h,6,0,2.5,4
3610,63680,13/02/2022 15:00,15:00:00,13,2,2022,26.4,17.7,59,CAL,0,0.0/3h,3h,6,2,0.6,10
3710,63680,13/02/2022 12:00,12:00:00,13,2,2022,27.2,17,54,S,7.4,0.0/6h,6h,5,5,0.6,10
3810,63680,13/02/2022 09:00,09:00:00,13,2,2022,27.4,17.5,55,E,3.7,0.0/3h,3h,3,3,0.6,10
3910,63680,13/02/2022 06:00,06:00:00,13,2,2022,22,19,83,CAL,0,0.0/24h,24h,2,2,0.3,5
4010,63680,12/02/2022 15:00,15:00:00,12,2,2022,24.5,17.8,66,S,7.4,0.0/3h,3h,6,2,0.6,10
4114,63680,12/02/2022 12:00,12:00:00,12,2,2022,27,16.5,53,SSE,11.1,0.0/6h,6h,4,4,0.6,10
4212,63680,12/02/2022 09:00,09:00:00,12,2,2022,25,17.5,63,S,5.6,0.0/3h,3h,6,2,0.6,9
4310,63680,12/02/2022 06:00,06:00:00,12,2,2022,20,17,83,CAL,0,20.0/24h,24h,7,4,0.3,4
4410,63680,11/02/2022 06:00,06:00:00,11,2,2022,21.4,19.3,88,CAL,0,0.0/24h,24h,5,2,0.3,4
4510,63680,10/02/2022 12:00,12:00:00,10,2,2022,26,17.8,61,NW,11.1,0.0/6h,6h,6,2,0.6,9
4610,63680,10/02/2022 09:00,09:00:00,10,2,2022,27,18,58,S,14.8,0.0/3h,3h,2,2,0.6,6
4710,63680,09/02/2022 12:00,12:00:00,9,2,2022,24.2,17.9,68,S,11.1,0.0/6h,6h,6,2,0.6,8
4810,63680,09/02/2022 09:00,09:00:00,9,2,2022,20.5,19.2,92,CAL,0,1.0/3h,3h,8,5,0.3,6
4910,63680,09/02/2022 06:00,06:00:00,9,2,2022,24.2,17.9,68,S,11.1,0.0/24h,24h,6,2,0.6,8
5010,63680,08/02/2022 15:00,15:00:00,8,2,2022,27,17.7,57,CAL,0,0.0/3h,3h,2,2,0.6,9
5114,63680,08/02/2022 12:00,12:00:00,8,2,2022,26.5,16.8,55,S,11.1,0.0/6h,6h,6,6,0.6,6
5212,63680,08/02/2022 09:00,09:00:00,8,2,2022,27,18,58,SSE,14.8,0.0/3h,3h,4,4,0.6,5
5310,63680,07/02/2022 06:00,06:00:00,7,2,2022,20,15.5,75,CAL,0,0.0/24h,24h,8,2,0.3,3
5410,63680,06/02/2022 09:00,09:00:00,6,2,2022,25,16,57,NNW,11.1,0.0/3h,3h,4,4,0.6,6
5510,63680,06/02/2022 06:00,06:00:00,6,2,2022,20.5,18.9,91,CAL,0,0.2/24h,24h,6,0,2.5,3
5610,63680,05/02/2022 15:00,15:00:00,5,2,2022,22.4,16.6,70,CAL,0,0.0/3h,3h,7,4,0.3,9
5710,63680,05/02/2022 12:00,12:00:00,5,2,2022,19.5,18,91,E,11.1,0.2/6h,6h,8,5,0.3,7
5810,63680,05/02/2022 06:00,06:00:00,5,2,2022,20.8,19.3,91,CAL,0,0.0/24h,24h,8,6,0.3,4
5910,63680,04/02/2022 15:00,15:00:00,4,2,2022,25,19,69,S,11.1,0.0/3h,3h,7,5,0.6,9
6010,63680,04/02/2022 12:00,12:00:00,4,2,2022,28,18.1,55,SSE,14.8,0.0/6h,6h,7,5,0.6,9
6114,63680,04/02/2022 09:00,09:00:00,4,2,2022,28.5,15,44,E,7.4,0.0/3h,3h,7,2,0.6,5
6212,63680,04/02/2022 06:00,06:00:00,4,2,2022,22,16.8,72,CAL,0,0.0/24h,24h,7,2,0.3,4
6310,63680,03/02/2022 15:00,15:00:00,3,2,2022,26,18.8,65,SSE,7.4,0.0/3h,3h,6,4,0.6,7
6410,63680,03/02/2022 12:00,12:00:00,3,2,2022,27.8,17.9,55,S,11.1,0.0/6h,6h,7,5,0.6,6
6510,63680,03/02/2022 09:00,09:00:00,3,2,2022,27.4,15.6,49,CAL,0,0.0/3h,3h,6,2,0.6,5
6610,63680,03/02/2022 06:00,06:00:00,3,2,2022,27.4,15.6,49,CAL,0,0.0/24h,24h,6,2,0.6,5
6710,63680,02/02/2022 15:00,15:00:00,2,2,2022,22.4,18.8,80,CAL,0,0.0/3h,3h,8,5,0.3,6
6810,63680,02/02/2022 12:00,12:00:00,2,2,2022,22,17.8,77,CAL,0,0.0/6h,6h,8,5,0.3,6
6910,63680,02/02/2022 09:00,09:00:00,2,2,2022,25.2,17.4,62,W,9.3,0.0/3h,3h,6,6,0.6,4
7010,63680,02/02/2022 06:00,06:00:00,2,2,2022,22,17.8,77,CAL,0,0.0/24h,24h,8,5,0.3,6
7114,63680,01/02/2022 15:00,15:00:00,1,2,2022,25,17.2,62,S,3.7,0.0/3h,3h,6,2,0.6,8
7212,63680,01/02/2022 12:00,12:00:00,1,2,2022,24,17.3,66,CAL,0,0.0/6h,6h,7,4,0.3,6
7310,63680,01/02/2022 09:00,09:00:00,1,2,2022,22.2,18.3,79,CAL,0,0.0/3h,3h,8,5,0.3,5
7410,63680,01/02/2022 06:00,06:00:00,1,2,2022,20,17.9,88,CAL,0,0.9/24h,24h,8,6,0.3,4
250,63680,31/01/2022 15:00,15:00:00,31,1,2022,22,18.4,80,ESE,7.4,0.0/3h,3h,8,5,0.3,7
350,63680,31/01/2022 09:00,09:00:00,31,1,2022,23,18.5,76,CAL,0,0.6/3h,3h,8,5,0.3,6
450,63680,31/01/2022 06:00,06:00:00,31,1,2022,21.2,18.5,85,CAL,0,0.0/24h,24h,8,5,0.3,4
550,63680,30/01/2022 15:00,15:00:00,30,1,2022,26,17,58,CAL,0,0.0/3h,3h,7,5,0.6,7
650,63680,30/01/2022 12:00,12:00:00,30,1,2022,28,16.8,51,NW,7.4,0.0/6h,6h,7,5,0.6,7
750,63680,30/01/2022 09:00,09:00:00,30,1,2022,25.6,18.4,64,WNW,7.4,0.0/3h,3h,7,2,0.6,6
830,63680,30/01/2022 06:00,06:00:00,30,1,2022,20.8,18.1,85,CAL,0,0.0/24h,24h,8,2,0.3,4
919,63680,29/01/2022 12:00,12:00:00,29,1,2022,29,12.5,36,SSE,7.4,0.0/6h,6h,4,2,0.6,8
1011,63680,29/01/2022 09:00,09:00:00,29,1,2022,26.4,11.9,40,NNW,7.4,0.0/3h,3h,4,0,2.5,5
1111,63680,29/01/2022 06:00,06:00:00,29,1,2022,20.6,13.7,65,CAL,0,0.0/24h,24h,4,0,2.5,4
1211,63680,28/01/2022 15:00,15:00:00,28,1,2022,29,15.5,44,ESE,7.4,0.0/3h,3h,6,2,0.6,9
1311,63680,28/01/2022 12:00,12:00:00,28,1,2022,29.2,13.9,39,ENE,7.4,0.0/6h,6h,6,0,2.5,7
1411,63680,28/01/2022 09:00,09:00:00,28,1,2022,25.2,14.4,51,NNW,7.4,0.0/3h,3h,6,2,0.6,6
1511,63680,28/01/2022 06:00,06:00:00,28,1,2022,21.8,16.9,74,NE,18,0.0/24h,24h,8,5,0.3,4
1611,63680,27/01/2022 15:00,15:00:00,27,1,2022,30,12.8,35,ESE,11.1,0.0/3h,3h,2,2,0.6,10
1711,63680,27/01/2022 12:00,12:00:00,27,1,2022,30.5,12.8,34,E,7.4,0.0/6h,6h,2,2,0.6,9
1811,63680,27/01/2022 09:00,09:00:00,27,1,2022,28.5,12.8,38,NNE,9.3,0.0/3h,3h,1,0,0.6,7
1911,63680,27/01/2022 06:00,06:00:00,27,1,2022,28.5,12.8,38,NNE,9.3,0.0/24h,24h,1,0,0.6,7
2011,63680,26/01/2022 12:00,12:00:00,26,1,2022,26.5,18.3,61,ESE,11.1,0.0/6h,6h,6,6,0.6,10
2115,63680,26/01/2022 09:00,09:00:00,26,1,2022,28.5,16.5,48,ESE,14.8,0.0/3h,3h,6,3,0.6,6
2213,63680,26/01/2022 06:00,06:00:00,26,1,2022,21.6,17.7,78,CAL,0,0.0/24h,24h,6,0,2.5,3
2311,63680,25/01/2022 12:00,12:00:00,25,1,2022,31,12.3,32,E,7.4,0.0/6h,6h,2,2,0.6,9
2411,63680,25/01/2022 09:00,09:00:00,25,1,2022,28.2,14.4,43,NW,3.7,0.0/3h,3h,4,0,2.5,6
2511,63680,25/01/2022 06:00,06:00:00,25,1,2022,21.5,15.5,69,NW,10.8,0.0/24h,24h,4,0,2.5,3
2611,63680,24/01/2022 12:00,12:00:00,24,1,2022,27,16.5,53,NW,3.7,0.0/6h,6h,6,6,0.6,7
2711,63680,24/01/2022 09:00,09:00:00,24,1,2022,26.2,17.2,58,WNW,7.4,0.0/3h,3h,5,5,0.6,6
2811,63680,24/01/2022 06:00,06:00:00,24,1,2022,21,18.8,87,CAL,0,0.0/24h,24h,6,0,2.5,3
2911,63680,23/01/2022 12:00,12:00:00,23,1,2022,27.6,14,43,NNW,7.4,0.0/6h,6h,6,2,0.6,5
3011,63680,23/01/2022 09:00,09:00:00,23,1,2022,25.2,13.7,49,NW,11.1,0.0/3h,3h,6,2,0.6,4
3115,63680,23/01/2022 06:00,06:00:00,23,1,2022,25.2,13.7,49,NW,11.1,0.0/24h,24h,6,2,0.6,4
3213,63680,22/01/2022 15:00,15:00:00,22,1,2022,25.5,14.6,51,CAL,0,0.0/3h,3h,7,0,2.5,5
3311,63680,22/01/2022 09:00,09:00:00,22,1,2022,24,12,47,CAL,0,0.0/3h,3h,8,0,2.5,5
3411,63680,22/01/2022 06:00,06:00:00,22,1,2022,20.5,13,62,CAL,0,0.0/24h,24h,7,2,0.3,4
3511,63680,21/01/2022 15:00,15:00:00,21,1,2022,26.5,14.7,48,CAL,0,0.0/3h,3h,7,0,2.5,9
3611,63680,21/01/2022 12:00,12:00:00,21,1,2022,27,15,48,NE,7.4,0.0/6h,6h,7,2,0.6,8
3711,63680,21/01/2022 09:00,09:00:00,21,1,2022,23.2,13,53,NW,11.1,0.0/3h,3h,7,2,0.3,6
3811,63680,21/01/2022 06:00,06:00:00,21,1,2022,19.5,13.1,66,WNW,7.4,0.0/24h,24h,7,2,0.3,4
3911,63680,20/01/2022 15:00,15:00:00,20,1,2022,26.4,15.9,52,CAL,0,0.0/3h,3h,6,4,0.6,10
4011,63680,20/01/2022 12:00,12:00:00,20,1,2022,27,15,48,E,9.3,0.0/6h,6h,5,5,0.6,10
4115,63680,20/01/2022 09:00,09:00:00,20,1,2022,25.5,15.8,55,CAL,0,0.0/3h,3h,7,4,0.6,6
4213,63680,20/01/2022 06:00,06:00:00,20,1,2022,20.5,17.1,81,WNW,10.8,0.0/24h,24h,6,2,0.3,4
4311,63680,19/01/2022 15:00,15:00:00,19,1,2022,26,17.3,59,CAL,0,0.0/3h,3h,7,4,0.6,10
4411,63680,19/01/2022 12:00,12:00:00,19,1,2022,26.5,17.5,58,CAL,0,0.0/6h,6h,7,4,0.6,10
4511,63680,19/01/2022 06:00,06:00:00,19,1,2022,18,NA,NA,CAL,0,Tr/24h,24h,8,6,0.3,4
4611,63680,18/01/2022 15:00,15:00:00,18,1,2022,21,17.7,81,NW,7.4,0.0/3h,3h,8,6,0.3,10
4711,63680,18/01/2022 12:00,12:00:00,18,1,2022,22,16.6,71,WNW,7.4,0.0/6h,6h,8,6,0.6,9
4811,63680,18/01/2022 09:00,09:00:00,18,1,2022,22.5,17.3,72,N,14.8,1.0/3h,3h,7,5,0.3,7
4911,63680,18/01/2022 06:00,06:00:00,18,1,2022,19,17.5,91,CAL,0,1.0/24h,24h,8,5,0.3,6
5011,63680,17/01/2022 12:00,12:00:00,17,1,2022,20.5,17.5,83,SSE,3.7,Tr/6h,6h,8,8,0.3,10
5115,63680,17/01/2022 09:00,09:00:00,17,1,2022,19.5,18.8,96,CAL,0,1.0/3h,3h,8,5,0.3,7
5213,63680,17/01/2022 06:00,06:00:00,17,1,2022,18.5,17.8,96,CAL,0,2.0/24h,24h,8,6,0.3,5
5311,63680,16/01/2022 09:00,09:00:00,16,1,2022,25,19,69,W,7.4,0.0/3h,3h,5,5,0.6,8
5411,63680,16/01/2022 06:00,06:00:00,16,1,2022,21,19.2,89,CAL,0,3.0/24h,24h,6,4,0.3,5
5511,63680,15/01/2022 12:00,12:00:00,15,1,2022,21,17.7,81,SSE,7.4,0.2/6h,6h,8,4,0.3,6
5611,63680,15/01/2022 09:00,09:00:00,15,1,2022,19,19,100,CAL,0,0.0/3h,3h,8,5,0.3,4
5711,63680,15/01/2022 06:00,06:00:00,15,1,2022,21,17.7,81,SSE,7.4,0.2/6h,6h,8,4,0.3,6
5811,63680,14/01/2022 09:00,09:00:00,14,1,2022,26,16.3,55,S,7.4,0.0/3h,3h,4,0,2.5,6
5911,63680,13/01/2022 15:00,15:00:00,13,1,2022,27.2,14.2,45,SSE,7.4,0.0/3h,3h,6,0,2.5,10
6011,63680,13/01/2022 12:00,12:00:00,13,1,2022,29,13.7,39,S,9.3,0.0/6h,6h,6,0,2.5,10
6115,63680,13/01/2022 06:00,06:00:00,13,1,2022,24,15,57,SSE,7.4,0.0/24h,24h,4,0,2.5,6
6213,63680,12/01/2022 15:00,15:00:00,12,1,2022,27.5,15.4,48,CAL,0,0.0/3h,3h,2,2,0.6,10
6311,63680,12/01/2022 12:00,12:00:00,12,1,2022,31,13,33,ESE,7.4,0.0/6h,6h,2,2,0.6,10
6411,63680,12/01/2022 09:00,09:00:00,12,1,2022,28.5,15,44,SSE,9.3,0.0/3h,3h,2,2,0.6,10
6511,63680,12/01/2022 06:00,06:00:00,12,1,2022,22,17.5,76,CAL,0,0.0/24h,24h,4,0,2.5,4
6611,63680,11/01/2022 12:00,12:00:00,11,1,2022,31.5,14,35,SSE,11.1,0.0/6h,6h,3,0,0.6,10
6711,63680,11/01/2022 06:00,06:00:00,11,1,2022,22.8,17.1,70,CAL,0,0.0/24h,24h,6,2,2.5,3
6811,63680,10/01/2022 09:00,09:00:00,10,1,2022,28,16.8,51,CAL,0,0.0/3h,3h,6,2,0.6,9
6911,63680,10/01/2022 06:00,06:00:00,10,1,2022,22.6,18.7,79,CAL,0,0.0/24h,24h,6,0,2.5,3
7011,63680,09/01/2022 12:00,12:00:00,9,1,2022,28.4,15.8,46,S,7.4,0.0/6h,6h,6,2,0.6,10
7115,63680,09/01/2022 06:00,06:00:00,9,1,2022,22.5,18.2,77,CAL,0,0.0/24h,24h,4,2,0.3,3
7213,63680,08/01/2022 15:00,15:00:00,8,1,2022,27,17.3,55,S,7.4,0.0/3h,3h,2,2,0.6,10
7311,63680,08/01/2022 12:00,12:00:00,8,1,2022,29.4,17.4,48,SE,9.3,0.0/6h,6h,2,2,0.6,10
7411,63680,08/01/2022 09:00,09:00:00,8,1,2022,27.2,16.4,52,SSE,7.4,0.0/3h,3h,6,2,0.6,7
7510,63680,08/01/2022 06:00,06:00:00,8,1,2022,23,18.5,76,CAL,0,0.1/24h,24h,2,2,0.3,3
769,63680,05/01/2022 12:00,12:00:00,5,1,2022,28.4,16.1,47,WNW,3.7,0.0/6h,6h,6,2,0.6,9
778,63680,05/01/2022 09:00,09:00:00,5,1,2022,25.5,16.1,56,W,7.4,0.0/3h,3h,7,0,2,10
788,63680,05/01/2022 06:00,06:00:00,5,1,2022,25.5,16.1,56,W,7.4,0.0/24h,24h,7,0,2,10
797,63680,04/01/2022 12:00,12:00:00,4,1,2022,26,14.8,50,S,7.4,0.0/6h,6h,6,2,0.6,7
807,63680,01/01/2022 12:00,12:00:00,1,1,2022,25,17.5,63,S,7.4,0.0/6h,6h,4,4,0.6,10
8111,63680,01/01/2022 09:00,09:00:00,1,1,2022,21.5,17.8,79,S,11.1,0.0/3h,3h,8,5,0.3,9
8210,63680,01/01/2022 06:00,06:00:00,1,1,2022,19.6,19,96,SSE,14.4,2.0/24h,24h,8,5,0.3,6
